player_id,player_name,team_id,position,matches_played,matches_started,minutes_played,goals,assists,shots,shots_on_target,yellow_cards,red_cards,penalty_goals,own_goals,clean_sheets,saves,goals_conceded,average_rating,data_source,last_verified
214,Sandro Alex,9,DEF,1,0,8,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
215,José Vinicius,9,FWD,4,4,351,4,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
216,GUIMARAESBruno Bruno,9,MID,4,4,341,0,4,,,1,0,0,0,,,,,sofascore.com,2026-07-01
217,Matheus Matheus Cunha,9,FWD,4,3,235,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
218,Neymar Neymar Jr,9,FWD,1,0,14,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
219,Raphael Raphinha,9,FWD,2,2,130,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
220,Weverton Weverton,9,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
221,Luiz Danilo,9,DEF,4,3,314,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
222,Bremer Bremer,9,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
223,PEREIRALeonardo Leo,9,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
224,Douglas Douglas Santos,9,DEF,4,4,352,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
225,Henrique Fabinho,9,MID,3,0,69,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
226,Danilo Danilo Santos,9,MID,3,0,20,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
227,Felipe Endrick,9,FWD,3,0,78,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
228,Lucas Lucas Paqueta,9,MID,4,4,237,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
229,Henrique André Luiz,9,FWD,1,0,29,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
230,MARTINELLIGabriel Gabriel,9,FWD,3,0,74,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
231,Ederson Ederson,9,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
232,IBANEZRoger Roger,9,DEF,1,1,46,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
233,Thiago Igor Thiago,9,FWD,1,1,61,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
234,Vitor Rayan,9,FWD,3,2,222,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
235,Yassine Bounou,10,GK,4,4,390,0,0,,,0,0,0,1,1,7,4,,sofascore.com,2026-07-01
236,Achraf Hakimi,10,DEF,4,4,390,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
237,Noussair Mazraoui,10,DEF,4,3,297,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
238,Sofyan Amrabat,10,MID,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
239,Marwane Saadane,10,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
240,Ayyoub Bouaddi,10,MID,3,3,259,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
241,Chemsdine Talbi,10,MID,3,0,66,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
242,Azz-Eddine Ounahi,10,MID,4,3,260,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
243,Soufiane Rahimi,10,FWD,4,0,61,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
244,Brahim Diaz,10,FWD,4,4,297,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
245,Ismael Saibari,10,MID,4,4,363,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
246,Monir El Kajoui,10,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
247,Zakaria El Ouahdi,10,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
248,Issa Laye Lucas Jean Diop,10,DEF,3,3,300,1,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
249,Samir El Mourabet,10,MID,4,0,75,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
250,Gessime Ben Youssef Mustapha Yassine,10,MID,2,0,61,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
251,Mohamed Amine Sbai,10,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
252,Chadi Riad,10,DEF,4,4,345,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
253,Youssef Belammari,10,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
254,Ayoub El Kaabi,10,FWD,1,1,70,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
255,Ayoube Amaimouni,10,FWD,2,0,16,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
256,Ahmed Reda Tagnaouti,10,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
257,Bilal El Khannouss,10,MID,4,4,340,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
258,Neil Yoni El Aynaoui,10,MID,4,4,383,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
259,Redouane Halhal,10,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
260,Anass Salah Eddine,10,DEF,3,1,138,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
261,Johny Placide,11,GK,3,3,270,0,0,,,1,0,0,0,0,9,8,,sofascore.com,2026-07-01
262,Carlens Jean Fedlaire Ruby Arcus,11,DEF,3,2,146,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
263,Keeto Thermoncy,11,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
264,Ricardo Ade,11,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
265,Hannes Piterson Delcroix,11,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
266,Carl Fred Sainte,11,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
267,Derrick Burckley Etienne,11,FWD,1,0,9,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
268,Martin Yves Roberns Didier Experience,11,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
269,Duckens Nazon,11,FWD,1,0,23,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
270,Jean Ricner Bellegarde,11,MID,3,3,261,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
271,Don Deedson Deedson,11,FWD,3,1,111,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
272,Alexandre Jr Pierre,11,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
273,Markhus Lacroix,11,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
274,Garven-Michee Metusala,11,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
275,Ruben Fritzner Providence,11,FWD,3,3,223,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
276,Lenny Alvin Pico Joseph,11,FWD,3,1,117,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
277,Danley Jean Jacques,11,MID,3,3,260,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
278,Wilson Isidor,11,FWD,3,2,186,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
279,Yassin Enzo Fortune,11,FWD,1,0,5,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
280,Frantzdy Pierrot,11,FWD,3,2,143,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
281,Josue Jeremie Casimir,11,FWD,3,2,182,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
282,Jean-Kévin Duverne,11,DEF,2,2,170,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
283,Josue Duverger,11,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
284,Wilguens Raphael Polynice Paugain,11,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
285,Dominique Celidor Simon,11,MID,2,0,54,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
286,Olivier Woodensky Pierre,11,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
287,Angus Fraser James Gunn,12,GK,3,3,270,0,0,,,0,0,0,0,1,4,4,,sofascore.com,2026-07-01
288,Aaron Buchanan Hickey,12,DEF,1,1,75,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
289,Andrew Henry Robertson,12,DEF,3,3,226,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
290,Mc,12,MID,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
291,Grant Campbell Hanley,12,DEF,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
292,Kieran Tierney,12,DEF,2,1,104,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
293,Mc,12,MID,3,3,261,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
294,Tyler Robert Fletcher,12,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
295,Lyndon John Dykes,12,FWD,2,0,34,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
296,Che Sac Everton Fred Adams,12,FWD,3,2,147,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
297,Ryan Christie,12,MID,3,1,96,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
298,Liam Patrick Kelly,12,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
299,Jack William Hendry,12,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
300,Ross Cameron Stewart,12,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
301,John Francis Souttar,12,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
302,Dominic John Hyam,12,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
303,Ben Gannon Gannon-Doak,12,FWD,3,2,186,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
304,George David Eric Hirst,12,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
305,Lewis Ferguson,12,MID,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
306,Lawrence Shankland,12,FWD,2,2,172,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
307,Craig Sinclair Gordon,12,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
308,Nathan Kenneth Patterson,12,DEF,3,2,185,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
309,Mc,12,MID,3,1,116,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
310,Anthony Ralston,12,DEF,2,0,10,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
311,Findlay Kenneth Curtis,12,FWD,2,0,9,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
312,Mc,12,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
313,Matthew Charles Turner,13,GK,1,1,90,0,0,,,0,0,0,0,0,0,3,,sofascore.com,2026-07-01
314,Sergiño Gianni Dest,13,DEF,4,3,253,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
315,Christopher Jeffrey Richards,13,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
316,Tyler Shaan Adams,13,MID,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
317,Antonee Robinson,13,DEF,3,3,260,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
318,Auston Levi-Jesaiah Trusty,13,DEF,2,1,100,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
319,Giovanni Alejandro Reyna,13,MID,4,1,86,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
320,Mc,13,MID,4,4,356,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
321,Ricardo Daniel Pepi,13,FWD,4,2,185,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
322,Christian Mate Pulisic,13,FWD,3,2,165,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
323,Brenden Russell Aaronson,13,FWD,1,1,76,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
324,Miles Gordon Robinson,13,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
325,Timothy Michael Ream,13,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
326,Sebastian Matthew Berhalter,13,MID,4,1,153,1,1,,,1,0,0,0,,,,,sofascore.com,2026-07-01
327,Cristian Roldan,13,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
328,Alexander Michael Freeman,13,DEF,4,3,284,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
329,Malik Leon Tillman,13,MID,4,3,266,1,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
330,Maximilian Michael Arfsten,13,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
331,Haji Amir Wright,13,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
332,Folarin Jolaoluwa Balogun,13,FWD,3,3,226,3,0,,,1,1,0,0,,,,,sofascore.com,2026-07-01
333,Timothy Tarpeh Weah,13,FWD,2,1,76,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
334,Mc,13,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
335,Joseph Michael Scally,13,DEF,2,1,86,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
336,Matthew Andrew Geary Freese,13,GK,3,3,270,0,0,,,0,0,0,0,2,5,1,,sofascore.com,2026-07-01
337,Christopher Keith Brady,13,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
338,Alejandro Zendejas,13,FWD,1,0,14,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
339,Roberto Junior Fernandez,14,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
340,Victor Gustavo Velazquez,14,DEF,4,1,153,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
341,Omar Federico Alderete,14,DEF,3,3,264,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
342,Juan Jose Caceres,14,DEF,4,4,349,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
343,Fabián Cornelio Balbuena,14,DEF,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
344,Júnior Osmar Ignacio Alonso,14,DEF,4,3,301,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
345,Ramón Sosa,14,MID,1,0,11,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
346,Diego Alexander Gomez,14,MID,3,3,236,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
347,Arnaldo Antonio Sanabria,14,FWD,2,1,83,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
348,Miguel Angel Almiron,14,MID,3,3,260,0,0,,,1,1,0,0,,,,,sofascore.com,2026-07-01
349,Mauricio Mauricio,14,MID,3,0,151,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
350,Orlando Daniel Gill,14,GK,4,4,390,0,0,,,0,0,0,0,2,25,5,,sofascore.com,2026-07-01
351,Jose Maria Canale,14,DEF,3,1,127,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
352,Adrián Andrés Cubas,14,MID,4,4,390,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
353,Gustavo Raul Gomez,14,DEF,4,4,390,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
354,Damián Josue Bobadilla,14,MID,4,2,190,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
355,Alejandro Sebastian Romero Gamarra,14,FWD,1,0,11,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
356,Alex Adrian Arce,14,FWD,2,0,51,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
357,Julio Cesar Enciso,14,FWD,4,4,327,1,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
358,Braian Oscar Ojeda,14,MID,1,0,21,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
359,Gabriel Avalos,14,FWD,3,2,123,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
360,Gastón Hernán Olveira,14,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
361,Matias Galarza,14,MID,3,3,300,1,1,,,2,0,0,0,,,,,sofascore.com,2026-07-01
362,Gustavo Ruben Caballero,14,MID,1,0,65,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
363,Isidro Miguel Pitta,14,FWD,1,1,46,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
364,Alexandro Maidana,14,DEF,2,1,55,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
365,Mathew David Ryan,15,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
366,Milos Degenek,15,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
367,Alessandro Circati,15,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
368,Jacob Michael Italiano,15,DEF,2,2,164,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
369,Jordan Jacob Bos,15,DEF,3,3,263,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
370,Jason Kato Geria,15,DEF,2,0,60,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
371,Mathew Allan Leckie,15,FWD,1,1,61,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
372,Connor Isaac Metcalfe,15,MID,3,2,224,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
373,Mohamed Toure,15,FWD,2,2,120,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
374,Ajdin Hrustic,15,FWD,1,0,32,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
375,Awer Bul Mabil,15,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
376,Paul David Izzo,15,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
377,Aiden Connor Oneill,15,MID,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
378,Cameron Peter Devlin,15,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
379,Kai Clifton Trewin,15,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
380,Aziz Behich,15,DEF,2,1,97,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
381,Nestory Irankunda,15,FWD,3,2,189,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
382,Patrick Thomas Beach,15,GK,3,3,270,0,0,,,0,0,0,0,2,7,2,,sofascore.com,2026-07-01
383,Harry James Souttar,15,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
384,Cristian Volpato,15,FWD,2,1,87,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
385,Cameron Robert Burgess,15,DEF,2,2,136,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
386,Jackson Alexander Irvine,15,MID,3,1,103,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
387,Nishan Matthew Velupillay,15,FWD,2,1,75,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
388,Paul Michael Junior Okon-Engstler,15,MID,3,2,167,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
389,Lucas Herrington,15,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
390,Tete Owen Yengi,15,FWD,2,0,22,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
391,Fehmi Mert Gunok,16,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
392,Mehmet Zeki Celik,16,DEF,2,2,164,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
393,Merih Demiral,16,DEF,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
394,Ça ğ lar Soyuncu,16,DEF,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
395,Salih Ozcan,16,MID,2,1,100,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
396,Orkun Kokcu,16,MID,3,2,154,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
397,Muhammed Kerem Akturkoglu,16,FWD,2,2,131,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
398,Arda Guler,16,FWD,3,3,270,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
399,Deniz Daniel Gul,16,FWD,2,0,35,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
400,Hakan Calhanoglu,16,MID,2,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
401,Kenan Yildiz,16,FWD,3,2,218,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
402,Altay Bayindir,16,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
403,Evren Eren Elmali,16,DEF,2,1,110,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-01
404,Abdülker Bardakci,16,DEF,3,3,266,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
405,Ozan Muhammed Kabak,16,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
406,Ismailİsma Yuksek,16,MID,2,2,140,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
407,Can İrfan Kahveci,16,FWD,3,1,101,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
408,Mert Muldur,16,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
409,Yunus Akgun,16,FWD,2,1,88,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
410,Ferdi Erenay Kadioglu,16,DEF,2,2,160,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
411,Barı ş Alper Yilmaz,16,FWD,3,2,180,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
412,Kaan Ayhan,16,MID,1,0,2,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
413,Ugurcan Cakir,16,GK,3,3,270,0,0,,,0,0,0,0,0,4,5,,sofascore.com,2026-07-01
414,Oguz Aydin,16,FWD,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
415,Samet Akaydin,16,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
416,Can Yılmaz Uzun,16,FWD,2,0,36,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
417,Manuel Peter Neuer,17,GK,4,4,390,0,0,,,0,0,0,0,0,5,5,,sofascore.com,2026-07-01
418,Antonio Ruediger,17,DEF,4,2,262,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
419,Waldemar Anton,17,DEF,2,0,48,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
420,Jonathan Glao Tah,17,DEF,4,4,372,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
421,Aleksandar Pavlovic,17,MID,4,4,275,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
422,Joshua Walter Kimmich,17,DEF,4,4,353,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
