player_id,player_name,team_id,position,matches_played,matches_started,minutes_played,goals,assists,shots,shots_on_target,yellow_cards,red_cards,penalty_goals,own_goals,clean_sheets,saves,goals_conceded,average_rating,data_source,last_verified
628,Brandon Erik Mechele,25,DEF,4,4,390,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
629,Maxim Peter De Cuyper,25,DEF,4,3,292,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
630,Axel Laurent Witsel,25,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
631,Kevin De Bruyne,25,MID,4,4,301,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
632,Youri Marion Tielemans,25,MID,4,4,385,2,0,,,0,0,1,0,,,,,sofascore.com,2026-07-01
633,Romelu Lukaku,25,FWD,4,1,176,2,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
634,Leandro Trossard,25,FWD,4,4,361,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
635,Jeremy Baffour Doku,25,FWD,3,3,198,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
636,Senne Lammens,25,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
637,Mike Louis Penders,25,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
638,Dodi Lukebakio,25,FWD,2,0,96,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
639,Thomas Andre Meunier,25,DEF,3,2,190,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
640,Koni De Winter,25,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
641,Charles Marc De Ketelaere,25,FWD,3,3,197,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
642,Joaquin Ronny Seys,25,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
643,Diego Manuel Moreira,25,MID,1,0,57,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
644,Hans Vanaken,25,MID,4,2,189,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
645,Timothy Castagne,25,DEF,4,3,298,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
646,Alexis Jesse Saelemaekers,25,MID,2,1,76,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
647,Nicolas Thierry Raskin,25,MID,4,1,161,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
648,Amadou Ba Onana,25,MID,3,1,85,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
649,Nathan Ngoy,25,DEF,2,2,180,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-01
650,Matias Fernandez-Pardo,25,FWD,3,0,41,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
651,Elsayed Mohamed Mohamed Elshenawy,26,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
652,Ahmed Ibrahim Yasser,26,DEF,3,2,256,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
653,Hany Gamal Mohamed Hany,26,DEF,3,3,270,0,1,,,0,0,0,1,,,,,sofascore.com,2026-07-01
654,Abdelmegeed Abdelsalam Hossam Abdelmaguid,26,DEF,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
655,Abdelaziz Moustafa Ramy Rabia,26,DEF,3,1,158,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
656,Abdelmoneim Elsayed Mohamed,26,DEF,2,1,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
657,Ahmed Ibrahim Trezeguet,26,FWD,2,1,104,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
658,Ashour Metwaly Emam,26,MID,3,3,201,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
659,Mohamed Abdelkarim Hamza,26,FWD,3,0,42,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
660,Hamed Mahrous Mohamed Salah,26,FWD,3,3,217,1,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
661,Mohamed Zaky Mostafa Zico,26,MID,3,3,228,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
662,Yousry Fouad Haissem Hassan,26,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
663,Mohamed Aboelfetouh Ahmed Fatouh,26,DEF,3,3,268,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
664,Fathy Abdelhalim Hamdy Fathy,26,MID,2,2,129,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
665,Hafez Ramadan Karim Hafez,26,DEF,1,0,2,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
666,Mohamed Soliman Mahdy Soliman,26,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
667,Mostafa Ahmed Mohanad Lashin,26,MID,3,3,270,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
668,Aly Elmahdy Nabil,26,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
669,Attia Fahim Marawan Attia,26,MID,3,2,224,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
670,Adel Aly Mohamed Ibrahim,26,FWD,1,0,2,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
671,Saber Abdelmohsen Mahmoud,26,MID,1,1,46,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
672,Mohamed Abdelsalam Omar,26,FWD,3,2,210,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
673,Abdelaziz Mohame Mostafa,26,GK,3,3,270,0,0,,,0,0,0,0,0,4,3,,sofascore.com,2026-07-01
674,Abdelghaffar Abdel Tarek Alaa,26,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
675,Mostafa Mohamed Zizo,26,FWD,3,0,53,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
676,Alaaeldin Soliman Mohamed Alaa,26,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
677,Ali Reza Beiranvand,27,GK,3,3,270,0,0,,,0,0,0,0,1,13,3,,sofascore.com,2026-07-01
678,Saleh Hardani,27,DEF,2,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
679,Ehsan Hajisafi,27,DEF,2,1,91,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
680,Shojae Khalilzadeh,27,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
681,Milad Mohammadi,27,DEF,3,2,204,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
682,Saeid Ezatolahi,27,MID,3,3,265,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
683,Alireza Jahanbakhsh,27,MID,2,0,45,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
684,Mohammad Mohebbi,27,MID,3,3,246,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
685,Mehdi Taremi,27,FWD,3,3,260,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
686,Mehdi Ghayedi,27,FWD,1,0,45,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
687,Ali Alipour,27,FWD,1,0,37,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
688,Seyedpayam Niazmand,27,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
689,Mohammadhossein Kanani,27,DEF,2,2,136,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
690,Seyed Saman Ghoddos,27,MID,3,3,211,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
691,Roozbeh Cheshmi,27,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
692,Mahdi Torabi,27,MID,1,0,24,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
693,Arya Yousefi,27,DEF,1,1,45,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
694,Amirhossein Hosseinzadeh,27,FWD,2,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
695,Ali Nemati,27,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
696,Shahriyar Moghanloo,27,FWD,3,1,87,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
697,Mohammad Ghorbani,27,MID,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
698,Seyedhossein Hosseini,27,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
699,Ramin Rezaeian,27,DEF,3,3,270,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
700,Dennis Dargahi,27,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
701,Danial Iri,27,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
702,Amirmohammad Razaghinia,27,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
703,Maxime Teremoana Crocombe,28,GK,3,3,270,0,0,,,0,0,0,0,0,11,10,,sofascore.com,2026-07-01
704,Timothy John Payne,28,DEF,3,3,227,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
705,Francis De Vries,28,DEF,2,0,16,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
706,Tyler Grant Bindon,28,DEF,3,1,96,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
707,Michael Joseph Boxall,28,DEF,3,2,206,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
708,Joe Zen Robert Bell,28,MID,3,3,244,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
709,Logan Tipene Rogerson,28,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
710,Marko Seufatu Nikola Stamenic,28,MID,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
711,Christopher Grant Wood,28,FWD,3,3,270,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
712,Sarpreet Singh,28,MID,3,3,212,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
713,Elijah Henry Just,28,MID,3,3,265,3,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
714,Alexander Noah Paulsen,28,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
715,Liberato Gianpaolo Cacace,28,DEF,3,3,223,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
716,Alex Arthur Rufer,28,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
717,Nando Zen Pijnaker,28,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
718,Finn Surman,28,DEF,3,3,270,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
719,Kosta Barbarouses,28,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
720,Benjamin Peter Waine,28,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
721,Benjamin Craig Old,28,MID,3,0,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
722,Mc,28,MID,3,2,160,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
723,Jesse Carmichael Randall,28,FWD,3,0,59,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
724,Michael Cornelis Woud,28,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
725,Ryan Jared Thomas,28,MID,3,1,82,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
726,Callan Rennie Elliot,28,DEF,1,0,12,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
727,Lachlan Ryan Bayliss,28,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
728,Thomas Jefferson Smith,28,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
729,David Raya,29,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
730,Marc Pubill,29,DEF,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
731,Alejandro Grimaldo,29,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
732,Eric Garcia,29,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
733,Marcos Llorente,29,DEF,2,2,180,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
734,Mikel Merino,29,MID,4,1,127,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
735,Ferran Torres,29,FWD,4,1,158,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
736,Fabian Ruiz,29,MID,4,1,122,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
737,Pablo Gavi,29,MID,2,1,76,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
738,Daniel Olmo,29,FWD,4,2,171,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
739,Yeremy Jesús Pino,29,FWD,2,0,68,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
740,Pedro Antonio Porro,29,DEF,2,2,180,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
741,Joan Garcia,29,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
742,Aymeric Laporte,29,DEF,4,4,360,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
743,Alejandro Baena,29,MID,3,3,198,1,1,,,1,0,0,0,,,,,sofascore.com,2026-07-01
744,Rodrigo Rodri,29,MID,4,4,357,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
745,Nicholas Williams,29,FWD,3,0,46,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
746,Martin Zubimendi,29,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
747,Lamine Yamal Yamal,29,FWD,4,3,226,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
748,Pedro Pedri,29,MID,4,4,310,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
749,Mikel Oyarzabal,29,FWD,4,4,302,4,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
750,Pau Cubarsi,29,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
751,Unai Simon,29,GK,4,4,360,0,0,,,0,0,0,0,4,7,0,,sofascore.com,2026-07-01
752,Marc Cucurella,29,DEF,4,4,360,0,2,,,0,0,0,0,,,,,sofascore.com,2026-07-01
753,Victor Munoz,29,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
754,Borja Iglesias,29,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
755,José Vozinha,30,GK,3,3,270,0,0,,,0,0,0,0,2,15,2,,sofascore.com,2026-07-01
756,Ianique Stopira,30,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
757,Alberto Diney,30,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
758,Carlos Pico Lopes,30,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
759,Evans Logan Costa,30,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
760,Lenini Kevin Pina,30,MID,3,3,250,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
761,Eduardo Jovane,30,MID,1,1,61,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
762,Paulo Joao Paulo,30,MID,2,1,104,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
763,BENCHIMOLGilson Gilson,30,FWD,1,1,58,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
764,Gregory Jamiro Monteiro,30,MID,3,3,230,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
765,RODRIGUESGarry Garry,30,MID,2,1,77,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
766,Salomão Marcio,30,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
767,CABRALSidny Sidny Lopes,30,DEF,2,2,166,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-01
768,Deroy Deroy Duarte,30,MID,3,1,163,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
769,Michael Laros Duarte,30,MID,3,1,100,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
770,SEMEDOJair Yannick,30,MID,1,0,10,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
771,Johnson Willy,30,MID,2,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
772,Emanuel Telmo,30,MID,2,1,57,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
773,Dailon Dailon Livramento,30,FWD,2,2,122,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
774,Isaac Ryan,30,FWD,3,3,251,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
775,Miguel Nuno Da Costa,30,MID,3,0,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
776,MOREIRASteven Steven,30,DEF,3,2,181,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
777,Joaquim Cj Dos Santos,30,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
778,Fabricio Wagner Pina,30,DEF,1,1,90,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
779,PIRESKelvin Kelvin,30,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
780,Sandro Helio Varela,30,MID,2,0,61,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
781,Dhahi Nawaf Alaqidi,31,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
782,Hassan Ali Majrashi,31,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
783,Mohammed Ali Lajami,31,DEF,3,1,148,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
784,Ali Abdulelah Alamri,31,DEF,3,3,240,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
785,Mohammed Hassan Altambakti,31,DEF,3,3,213,0,0,,,0,0,0,1,,,,,sofascore.com,2026-07-01
786,Essa Nasser Aldawsari,31,MID,3,2,207,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
787,Fahad Musab Aljuwayr,31,MID,3,2,153,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
788,Yahya Aiman Yahya,31,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
789,Tariq Feras,31,FWD,3,3,240,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
790,Mohammed Salem Aldawsari,31,FWD,3,3,245,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
791,Khalid Saleh,31,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
792,Abdullah Saud Abdulhamid,31,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
793,Meshari Nawaf Bu Washl,31,DEF,2,1,91,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
794,Kadish Hassan,31,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
795,Mohammed Abdullah Alkhaibari,31,MID,3,3,182,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
796,Mubarak Ziyad Aljohani,31,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
797,Essa Khalid Alghannam,31,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
798,Mohsen Ala Alhajji,31,MID,2,0,31,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
799,Abdulrahman Abdullah Alhamddan,31,FWD,3,0,70,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
800,Ahmed Sultan Mandash,31,FWD,1,1,65,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
801,Khalil Mohammed Alowais,31,GK,3,3,270,0,0,,,0,0,0,0,1,18,5,,sofascore.com,2026-07-01
802,Ali Ahmed,31,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
803,Ibrahim Mohamed,31,MID,3,2,224,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
804,Saad Moteb Alharbi,31,DEF,3,2,188,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
805,Abdullatif Jehad Thikri,31,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
806,Waheeb Mohammed Abu Alshamat,31,DEF,3,1,136,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
807,Sergio Ramón Rochet,32,GK,1,0,44,0,0,,,0,0,0,0,0,0,0,,sofascore.com,2026-07-01
808,José María Gimenez,32,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
809,Sebastián Enzo Caceres,32,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
810,Ronald Federico Araujo,32,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
811,Manuel Ugarte,32,MID,3,3,187,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
812,Rodrigo Bentancur,32,MID,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
813,Diego Nicolás De La Cruz,32,MID,3,0,83,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
814,Federico Santiago Valverde,32,MID,3,3,236,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
815,Darwin Gabriel Nunez,32,FWD,3,2,156,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
816,Giorgian Daniel De Arrascaeta,32,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
817,Facundo Pellistri,32,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
818,Santiago Andres Mele,32,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
819,Guillermo Varela,32,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
820,Agustin Canobbio,32,MID,3,2,224,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
821,Emiliano Martinez,32,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
822,Mathías Olivera,32,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
823,Matías Nicolas Vina,32,DEF,1,1,46,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
824,Paul Brian Rodriguez,32,FWD,3,0,38,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
825,Rodrigo Sebastian Aguirre,32,FWD,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
826,Maximiliano Javier Araujo,32,MID,3,3,252,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-01
827,Federico Sebastian Vinas,32,FWD,3,2,194,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
828,Joaquin Piquerez,32,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
829,Nestor Fernando Muslera,32,GK,3,3,226,0,0,,,0,0,0,0,0,4,4,,sofascore.com,2026-07-01
830,Santiago Ignacio Bueno,32,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
831,Juan Manuel Sanabria,32,MID,3,2,204,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-01
832,Radrigo Zalazar,32,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-01
833,Brice Lauriche Samba,33,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-01
834,Malo Arthur Gusto,33,DEF,3,0,26,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
835,Lucas Digne,33,DEF,2,2,168,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
836,Dayotchanculle Oswald Upamecano,33,DEF,4,4,346,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
837,Jules Olivier Kounde,33,DEF,4,4,334,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-01
